
CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336181.208323
e340336181.430057
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewStyleProxy.m340336181#340336181#0(0"0(0#0#106"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewStyleProxy.m4656983472#2719"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewStyleProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextArea.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336187.192615
e340336187.402449
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextArea.m340336187#340336187#0(0"0(0#0#95"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextArea.m4649904256#2697"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextArea.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextArea.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336187.035388
e340336187.192414
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextAreaProxy.m340336187#340336187#0(0"0(0#0#100"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextAreaProxy.m4660093008#2707"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextAreaProxy.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextField.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336186.989012
e340336187.432041
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextField.m340336186#340336187#0(0"0(0#0#96"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextField.m4649460128#2699"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextField.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextField.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336186.826824
e340336186.988813
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextFieldProxy.m340336186#340336186#0(0"0(0#0#101"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextFieldProxy.m4660075600#2709"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextFieldProxy.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336181.987582
e340336182.326130
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidget.m340336181#340336182#0(0"0(0#0#97"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidget.m4647243472#2701"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidget.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextWidget.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336180.355948
e340336180.623540
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidgetProxy.m340336180#340336180#0(0"0(0#0#102"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidgetProxy.m4658049248#2711"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o0#

